CH1  ,CH2  ,5.0mS
043,093,
043,091,
043,090,
043,088,
043,087,
043,085,
043,084,
043,082,
043,081,
043,080,
043,078,
043,077,
042,076,
042,075,
042,074,
042,073,
042,072,
042,071,
042,070,
042,069,
042,068,
042,067,
042,067,
042,066,
042,065,
042,064,
042,064,
042,063,
042,062,
042,062,
042,061,
041,060,
041,060,
041,059,
041,059,
041,058,
041,058,
041,057,
041,057,
041,056,
041,056,
041,055,
041,055,
041,054,
041,054,
041,053,
041,053,
041,053,
041,052,
041,052,
041,052,
041,051,
041,051,
041,051,
041,050,
041,050,
041,050,
041,049,
041,049,
041,049,
041,049,
041,048,
041,048,
041,048,
041,048,
041,047,
041,047,
041,047,
041,047,
041,046,
041,046,
041,046,
041,046,
041,046,
041,046,
041,046,
041,045,
041,045,
041,045,
041,045,
041,045,
041,045,
041,044,
041,044,
041,044,
041,044,
040,044,
041,044,
040,044,
040,044,
041,044,
040,044,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
159,062,
160,076,
160,086,
160,093,
160,098,
161,102,
161,105,
161,108,
161,110,
161,112,
161,114,
161,115,
161,117,
161,118,
161,120,
162,121,
162,123,
162,124,
162,125,
162,126,
162,127,
162,129,
162,130,
162,131,
162,132,
162,133,
162,134,
163,135,
162,135,
162,136,
163,137,
163,138,
163,139,
163,139,
163,140,
163,141,
163,142,
163,142,
163,143,
163,144,
163,144,
163,145,
163,145,
163,146,
163,146,
163,147,
163,147,
163,148,
163,148,
163,149,
164,149,
163,150,
164,150,
163,151,
164,151,
164,151,
164,152,
164,152,
164,152,
164,153,
164,153,
164,153,
164,154,
164,154,
164,154,
164,155,
164,155,
164,155,
164,155,
164,156,
164,156,
164,156,
164,156,
164,157,
164,157,
164,157,
164,157,
164,157,
164,158,
164,158,
164,158,
164,158,
164,158,
164,159,
164,159,
164,159,
164,159,
164,159,
164,159,
164,159,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,162,
165,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,164,
164,164,
165,164,
164,164,
164,164,
165,164,
164,164,
165,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
165,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
165,164,
164,164,
164,164,
165,164,
164,164,
165,164,
164,164,
164,164,
164,164,
165,164,
165,164,
164,164,
165,164,
